innings,innings,totalscore,wickets,target_score
1,2,26.0,4,61.0
1,2,56.0,1,53.0
1,2,55.0,1,40.0
1,2,26.0,3,39.0
1,2,40.0,1,47.0
1,2,53.0,3,54.0
1,2,44.0,1,25.0
1,2,52.0,2,52.0
1,2,73.0,1,57.0
1,2,39.0,2,56.0
1,2,45.0,0,61.0
1,2,45.0,2,57.0
1,2,59.0,0,27.0
1,2,55.0,2,45.0
1,2,45.0,1,36.0
1,2,38.0,3,40.0
1,2,55.0,3,58.0
1,2,51.0,2,45.0
1,2,41.0,1,50.0
1,2,64.0,0,47.0
1,2,31.0,4,49.0
1,2,33.0,2,46.0
1,2,44.0,0,38.0
1,2,37.0,2,50.0
1,2,52.0,1,26.0
1,2,50.0,1,34.0
1,2,34.0,0,48.0
1,2,58.0,0,50.0
1,2,35.0,2,41.0
1,2,50.0,0,50.0
1,2,35.0,2,51.0
1,2,52.0,3,43.0
1,2,21.0,2,47.0
1,2,42.0,0,50.0
1,2,37.0,4,35.0
1,2,78.0,0,28.0
1,2,71.0,1,48.0
1,2,68.0,2,27.0
1,2,23.0,3,51.0
1,2,73.0,3,68.0
1,2,28.0,3,57.0
1,2,43.0,0,35.0
1,2,71.0,0,41.0
1,2,42.0,3,32.0
1,2,68.0,1,43.0
1,2,44.0,0,23.0
1,2,74.0,0,42.0
1,2,56.0,2,60.0
1,2,65.0,1,67.0
1,2,43.0,1,41.0
1,2,51.0,2,47.0
1,2,35.0,2,29.0
1,2,44.0,1,26.0
1,2,39.0,0,36.0
1,2,38.0,2,51.0
1,2,28.0,3,58.0
1,2,35.0,1,35.0
1,2,41.0,1,42.0
1,2,14.0,2,29.0
1,2,40.0,2,40.0
1,2,58.0,0,67.0
1,2,37.0,2,17.0
1,2,46.0,2,68.0
1,2,60.0,1,46.0
1,2,31.0,2,62.0
1,2,60.0,1,59.0
1,2,38.0,1,50.0
1,2,44.0,0,49.0
1,2,49.0,1,55.0
1,2,43.0,2,44.0
1,2,32.0,4,32.0
1,2,69.0,1,62.0
1,2,47.0,2,55.0
1,2,33.0,2,42.0
1,2,46.0,0,45.0
1,2,23.0,3,26.0
1,2,38.0,2,40.0
1,2,37.0,2,37.0
