innings,innings,totalscore,wickets,dot_balls,boundary,target_score
1,2,26.0,4,25,1,61.0
1,2,56.0,1,13,9,53.0
1,2,55.0,1,19,11,40.0
1,2,26.0,3,22,2,39.0
1,2,40.0,1,16,6,47.0
1,2,53.0,3,27,8,54.0
1,2,44.0,1,15,7,25.0
1,2,52.0,2,20,8,52.0
1,2,73.0,1,16,13,57.0
1,2,39.0,2,23,6,56.0
1,2,45.0,0,26,7,61.0
1,2,45.0,2,18,8,57.0
1,2,59.0,0,16,11,27.0
1,2,55.0,2,17,10,45.0
1,2,45.0,1,19,6,36.0
1,2,38.0,3,30,8,40.0
1,2,55.0,3,14,8,58.0
1,2,51.0,2,22,7,45.0
1,2,41.0,1,15,6,50.0
1,2,64.0,0,14,10,47.0
1,2,31.0,4,26,4,49.0
1,2,33.0,2,22,5,46.0
1,2,44.0,0,18,8,38.0
1,2,37.0,2,20,5,50.0
1,2,52.0,1,22,7,26.0
1,2,50.0,1,20,8,34.0
1,2,34.0,0,26,3,48.0
1,2,58.0,0,15,9,50.0
1,2,35.0,2,23,6,41.0
1,2,50.0,0,16,7,50.0
1,2,35.0,2,18,4,51.0
1,2,52.0,3,20,10,43.0
1,2,21.0,2,28,1,47.0
1,2,42.0,0,17,4,50.0
1,2,37.0,4,21,6,35.0
1,2,78.0,0,24,12,28.0
1,2,71.0,1,15,12,48.0
1,2,68.0,2,20,11,27.0
1,2,23.0,3,28,3,51.0
1,2,73.0,3,11,10,68.0
1,2,28.0,3,25,4,57.0
1,2,43.0,0,20,7,35.0
1,2,71.0,0,13,12,41.0
1,2,42.0,3,18,7,32.0
1,2,68.0,1,23,10,43.0
1,2,44.0,0,26,6,23.0
1,2,74.0,0,11,12,42.0
1,2,56.0,2,16,10,60.0
1,2,65.0,1,18,12,67.0
1,2,43.0,1,20,8,41.0
1,2,51.0,2,21,10,47.0
1,2,35.0,2,23,5,29.0
1,2,44.0,1,24,8,26.0
1,2,39.0,0,23,3,36.0
1,2,38.0,2,21,7,51.0
1,2,28.0,3,22,2,58.0
1,2,35.0,1,23,6,35.0
1,2,41.0,1,18,5,42.0
1,2,14.0,2,35,0,29.0
1,2,40.0,2,24,5,40.0
1,2,58.0,0,14,9,67.0
1,2,37.0,2,22,6,17.0
1,2,46.0,2,21,7,68.0
1,2,60.0,1,20,8,46.0
1,2,31.0,2,21,4,62.0
1,2,60.0,1,11,7,59.0
1,2,38.0,1,26,5,50.0
1,2,44.0,0,14,2,49.0
1,2,49.0,1,22,7,55.0
1,2,43.0,2,15,4,44.0
1,2,32.0,4,26,5,32.0
1,2,69.0,1,16,12,62.0
1,2,47.0,2,22,7,55.0
1,2,33.0,2,29,6,42.0
1,2,46.0,0,24,7,45.0
1,2,23.0,3,27,2,26.0
1,2,38.0,2,18,4,40.0
1,2,37.0,2,22,6,37.0
1,2,26.0,2,24,4,40.0
1,2,35.0,0,20,4,38.0
1,2,49.0,2,17,7,47.0
1,2,29.0,3,28,5,39.0
1,2,51.0,2,19,6,28.0
1,2,51.0,1,25,9,25.0
1,2,52.0,3,23,7,53.0
1,2,29.0,4,24,4,57.0
1,2,57.0,0,15,9,54.0
1,2,41.0,2,22,6,37.0
1,2,31.0,1,21,5,29.0
1,2,52.0,1,16,6,57.0
1,2,36.0,0,19,3,30.0
1,2,37.0,2,24,5,34.0
1,2,45.0,2,16,6,52.0
1,2,47.0,0,22,7,33.0
1,2,39.0,2,24,7,46.0
1,2,30.0,2,27,5,42.0
1,2,42.0,2,23,6,51.0
1,2,46.0,0,22,7,38.0
1,2,50.0,2,19,8,56.0
1,2,26.0,3,20,2,42.0
1,2,33.0,3,24,5,52.0
1,2,37.0,3,26,6,37.0
1,2,35.0,2,26,6,49.0
1,2,50.0,0,22,9,31.0
1,2,24.0,2,29,2,35.0
1,2,46.0,2,21,9,39.0
1,2,56.0,1,19,11,54.0
1,2,27.0,1,23,4,37.0
1,2,29.0,3,26,5,46.0
1,2,29.0,1,22,3,50.0
1,2,64.0,0,18,9,33.0
1,2,60.0,1,9,10,30.0
1,2,83.0,1,15,14,49.0
1,2,59.0,2,16,11,52.0
1,2,36.0,1,24,5,31.0
1,2,62.0,1,14,8,38.0
1,2,39.0,2,22,5,44.0
1,2,39.0,2,17,6,69.0
1,2,34.0,4,22,4,57.0
1,2,61.0,0,13,10,24.0
1,2,60.0,2,17,9,47.0
1,2,61.0,0,20,9,50.0
1,2,45.0,3,22,9,31.0
1,2,56.0,1,11,9,67.0
1,2,59.0,0,19,11,31.0
1,2,56.0,1,18,11,52.0
1,2,27.0,3,28,5,56.0
1,2,38.0,1,20,7,56.0
1,2,55.0,0,15,9,45.0
1,2,48.0,1,17,8,47.0
1,2,42.0,0,24,6,38.0
1,2,57.0,0,19,11,37.0
1,2,29.0,1,26,3,38.0
1,2,75.0,1,12,13,53.0
1,2,63.0,0,18,8,51.0
1,2,42.0,0,16,4,64.0
1,2,54.0,0,16,9,55.0
1,2,42.0,2,22,6,50.0
1,2,58.0,1,13,8,58.0
1,2,50.0,3,23,7,52.0
1,2,36.0,3,24,5,62.0
1,2,44.0,1,20,6,48.0
1,2,56.0,0,14,7,51.0
1,2,39.0,4,20,6,52.0
1,2,59.0,1,18,11,46.0
1,2,51.0,1,12,7,41.0
1,2,40.0,2,17,5,53.0
1,2,62.0,0,17,10,66.0
1,2,69.0,1,8,11,53.0
1,2,38.0,1,19,5,54.0
1,2,52.0,2,25,8,48.0
1,2,46.0,0,16,7,42.0
1,2,70.0,0,18,13,52.0
1,2,44.0,1,19,6,50.0
1,2,32.0,1,22,5,46.0
1,2,56.0,1,16,11,51.0
